ANZLIC_ID|OBJECT_OWNER|OBJECT_NAME|MASTER_PUBLICATION_DATE
ANZVI0803004128|FORESTS|WORKING_FOREST_AREAS_SU2|20180202130515
ANZVI0803004262|FORESTS|WUP_CURRENT_FINAL_COMPLETE|20180202130531
ANZVI0803005370|FORESTS|RECWEB_TRACK|20190416010356
ANZVI0803004174|FORESTS|ROUTE_FWD_ICONIC|20180201120612
ANZVI0803004172|FORESTS|ROUTE_FWD_TRACKCLASS|20180201120645
ANZVI0803004183|FORESTS|ROUTE_TRAILBIKE|20180201120702
ANZVI0803004182|FORESTS|ROUTE_TRAILBIKE_RNA|20180201120716
ANZVI0803004184|FORESTS|ROUTE_TRAILBIKE_VISITOR_AREA|20180201120745
ANZVI0803005373|WATER|FARM_DAMS_POINT|20190115010858
ANZVI0803005372|FIRE|FIRE_SEV_WF|20181201011237
ANZVI0803005369|VMADMIN|DELWP_REGION|20190413024829
ANZVI0803003588|MINERALS|REGDETNT|20190220040754
ANZVI0803005388|CATCHMENTS|LANDUSE_2014|20181128020102
ANZVI0803004622|MINERALS|ELRELIN|20190416040254
ANZVI0803004650|CROWNLAND|PLM25_OVERLAYS|20180201000000
ANZVI0803003507|MINERALS|XSEC_COAL|20180201194514
ANZVI0803005383|CATCHMENTS|LANDUSE_2006|20180201151755
ANZVI0803005382|CATCHMENTS|LANDUSE_2008|20180201161309
ANZVI0803005377|CATCHMENTS|LANDUSE_2010|20180201171557
ANZVI0803005381|CATCHMENTS|LANDUSE_2012|20180201181646
ANZVI0803005410|CROWNLAND|PLM25_OVERLAYS_HR|20180201000000
ANZVI0803005409|CROWNLAND|PLM25_OVERLAYS_NCA|20180201000000
ANZVI0803005408|CROWNLAND|PLM25_OVERLAYS_RA|20180201000000
ANZVI0803005412|CROWNLAND|PLM25_OVERLAYS_RNA|20180201000000
ANZVI0803005411|CROWNLAND|PLM25_OVERLAYS_WZ|20180201000000
ANZVI0803005489|FLORAFAUNA1|LBPAG_SITES_CHRFA|20190328010203
ANZVI0803005333|WATER|VWAD_AQ|20180201144450
ANZVI0803005335|WATER|VWAD_PL|20180201144657
ANZVI0803005339|WATER|VWAD_PT|20180201144749
ANZVI0803005340|WATER|VWAD_PY|20180201145103
ANZVI0803004138|FIRE|FIRE_HISTORY_ORIGIN|20180201090526
ANZVI0803005522|CATCHMENTS|SOIL_TYPE|20180201212254
ANZVI0803005523|FIRE|BURNPLAN16|20181201010330
ANZVI0803005507|FLORAFAUNA1|LBP_LMU_CHRFA|20180202102947
ANZVI0803005509|FLORAFAUNA1|LBP_OCCUPY_CHRFA|20180201160847
ANZVI0803005466|MARINE2|AQUACULTURE_LICENCE_SITES|20180129000000
ANZVI0803005532|MARINE2|COASTAL_BIRD_HABITAT_LITE|20180129000000
ANZVI0803003603|CATCHMENTS|LANDUSE100_2005|20180202000000
ANZVI0803004234|MARINE2|PPB_RECREATION_FISHING_REEFS|20180129110958
ANZVI0803005472|MARINE2|PPB_SNAPPER_LARVAE_NURSERY|20180129000000
ANZVI0803004123|MARINE2|BEACH_EMERGENCY_SIGNS|20180129105934
ANZVI0803005437|MARINE2|BOAT_ACCESS_POINTS|20180129000000
ANZVI0803005431|MARINE2|COASTAL_BAT_ROOSTS|20180129110042
ANZVI0803005461|MARINE2|COASTAL_SIG_GEO_SITES|20180129000000
ANZVI0803005530|MARINE2|CORANGAMITE_MARINE_HAB2009|20180129000000
ANZVI0803005469|MARINE2|DNV_OIL_SPILL_RISK_EEZ|20180129110243
ANZVI0803005470|MARINE2|DNV_OIL_SPILL_RISK_INT|20180129110257
ANZVI0803005471|MARINE2|DNV_OIL_SPILL_RISK_NEAR|20180129110311
ANZVI0803005515|MARINE2|GIPPS_LAKES_COASTAL_TYPES|20180129000000
ANZVI0803005432|MARINE2|HOODED_PLOVER_MAP_POINTS|20180129000000
ANZVI0803005465|MARINE2|HOODED_PLOVER_OBSERVATIONS|20180129000000
ANZVI0803005460|MARINE2|MARINE_MAMMAL_PROTECTED|20180129000000
ANZVI0803005444|MARINE2|MARINE_POLLUTION_EQUIPMENT|20181026011024
ANZVI0803005429|MARINE2|MARINE_POLLUTION_ICC|20181030010545
ANZVI0803005441|MARINE2|MARINE_SPECIAL_MGT_AREAS|20180129110739
ANZVI0803005473|MARINE2|MARPOL_RISK_CULTURAL_RES|20180129110753
ANZVI0803005474|MARINE2|MARPOL_RISK_ECONOMIC_RES|20180129110807
ANZVI0803005475|MARINE2|MARPOL_RISK_HABITATS|20180129110822
ANZVI0803005476|MARINE2|MARPOL_RISK_OVERALL|20180129110835
ANZVI0803005477|MARINE2|MARPOL_RISK_SOCIAL_RES|20180129110850
ANZVI0803005478|MARINE2|MARPOL_RISK_SPECIES|20180129110904
ANZVI0803005446|MARINE2|SCAT_SEGMENTS|20180129111026
ANZVI0803005447|MARINE2|SCAT_SEGMENTS_DISSOLVED|20180320010344
ANZVI0803005438|MARINE2|VIC_BOAT_MOORING_POINTS|20180129111229
ANZVI0803005440|MARINE2|VIC_INTERTIDAL_EVC_MAPPING|20180129000000
ANZVI0803005520|MARINE2|VIC_PIERS_JETTIES_POINTS|20180129000000
ANZVI0803005505|MARINE2|VIC_RESPONSE_REGIONS|20180129111350
ANZVI0803005430|MARINE2|WESTERN_PORT_RHODOLITH|20180129000000
ANZVI0803002149|MARINE2|AUST_FUR_SEAL_COLONIES|20180129000000
ANZVI0803004135|MARINE2|CENTRAL_VIC_COASTAL_HABITATS|20180129000000
ANZVI0803002183|MARINE2|COASTAL_BIRD_HABITAT|20180129000000
ANZVI0803003974|MARINE2|EAST_GIPPS_MARINE_HAB_2009|20180129000000
ANZVI0803004197|MARINE2|GA_SHORELINE_GEOMORPH_MAPPING|20180129110437
ANZVI0803004108|MARINE2|LCC_COASTAL_CLASSIFICATION|20180129000000
ANZVI0803002148|MARINE2|MAJOR_PENGUIN_COLONIES|20180129000000
ANZVI0803002184|MARINE2|MAJOR_RIVER_ENTRANCES|20180129000000
ANZVI0803004235|MARINE2|MALLACOOTA_COASTAL_HABITATS|20180129000000
ANZVI0803004236|MARINE2|PORTLAND_COASTAL_HABITATS|20180129000000
ANZVI0803004120|MARINE2|PPB_AUSTRALASIAN_GANNETS|20180129000000
ANZVI0803004121|MARINE2|SHOREBIRD_ROOSTING_SITES|20180129000000
ANZVI0803004117|MARINE2|SOUTHERN_FUR_SEAL_COLONIES|20180129000000
ANZVI0803004119|MARINE2|TERN_COASTAL_SITES|20180129000000
ANZVI0803005550|CROWNLAND|PLM25_OVERLAYS_WILDLIFE|20180201000000
ANZVI0803005553|MARINE2|ESTUARY_FISH_SPECIES|20180129000000
ANZVI0803005560|FORESTS|OMA_EG_LEGAL|20180202123356
ANZVI0803003585|PLANNING|HERMES|20190404010205
ANZVI0803005565|CATCHMENTS|NW_EROSION_SUSCEPTIBILITY|20180201203441
ANZVI0803005566|CATCHMENTS|NW_REGIONAL_MANAGEMENT_UNIT|20180201204059
ANZVI0803005564|CATCHMENTS|NW_LANDFORM|20180201203833
ANZVI0803004875|PLANNING|HERITAGE_INVENTORY|20190404010205
ANZVI0803004621|PLANNING|HERITAGE_REGISTER|20190404010205
ANZVI0803005588|MINERALS|BASINS_ARC|20180201163119
ANZVI0803004569|PLANNING|BUSHFIRE_PRONE_AREA|20190404010129
ANZVI0803005655|FORESTS|PAIM_RDB_CROSSINGS|20180202142434
ANZVI0803005591|MINERALS|POSTCODE_POP_POLYGON|20180201162528
ANZVI0803005601|CATCHMENTS|SALINITY_PROVINCES|20180201204134
ANZVI0803005790|PLANNING|BUSHFIRE_PRONE_AREA_SIMPLIFIED|20190404010152
ANZVI0803004711|CATCHMENTS|LANDCOVER_MALLEE|20180201151354
ANZVI0803005600|MARINE1|PPB_BENTHIC_FLUXES_2002_2005|20180123093417
ANZVI0803005598|MARINE1|PPB_CTD_HRLY_COMB|20180123093429
ANZVI0803005595|MARINE1|PPB_FV_TRAWL_FISH_SELECT|20180123093503
ANZVI0803005628|CATCHMENTS|LANDCOVER_MALLEE_1945|20180201151628
ANZVI0803005629|CATCHMENTS|LANDCOVER_MALLEE_1970|20180201151649
ANZVI0803005630|CATCHMENTS|LANDCOVER_MALLEE_2009|20180201151710
ANZVI0803005631|CATCHMENTS|LANDCOVER_MALLEE_2012|20180201151732
ANZVI0803005604|FLOOD|GL_10AEP_20CMSLR_EXTENT|20180202122436
ANZVI0803005605|FLOOD|GL_10AEP_40CMSLR_EXTENT|20180202122454
ANZVI0803005606|FLOOD|GL_10AEP_80CMSLR_EXTENT|20180202122516
ANZVI0803005607|FLOOD|GL_10AEP_MSL_EXTENT|20180202122533
ANZVI0803005602|FLOOD|GL_1AEP_20CMSLR_EXTENT|20180202122552
ANZVI0803005603|FLOOD|GL_1AEP_MSL_EXTENT|20180202122611
ANZVI0803005608|FLOOD|GL_COAST_HAZARD_EXTENT|20180202122629
ANZVI0803005609|FLOOD|GL_SHORE_EROSION_SUSCEPT|20180202122645
ANZVI0803005610|FLOOD|GL_SHORE_EROSION_SUSCEPT_SLR|20180202122701
ANZVI0803005611|FLOOD|GL_SHORE_HAZARD_EXTENT|20180202122718
ANZVI0803005422|FLOOD|WP_10AEP_20CMSLR_EXTENT|20180202123251
ANZVI0803005423|FLOOD|WP_10AEP_50CMSLR_EXTENT|20180202123324
ANZVI0803005424|FLOOD|WP_10AEP_80CMSLR_EXTENT|20180202123351
ANZVI0803005421|FLOOD|WP_10AEP_MSL_EXTENT|20180202123420
ANZVI0803005418|FLOOD|WP_1AEP_20CMSLR_EXTENT|20180202123458
ANZVI0803005419|FLOOD|WP_1AEP_50CMSLR_EXTENT|20180202123519
ANZVI0803005420|FLOOD|WP_1AEP_80CMSLR_EXTENT|20180202123543
ANZVI0803005417|FLOOD|WP_1AEP_MSL_EXTENT|20180202123606
ANZVI0803005649|VMADMIN|WARD_2016|20190111181049
ANZVI0803005652|FLORAFAUNA1|VBA_RESTRICTED_1M|20180302020319
ANZVI0803005635|FLOOD|PF_100ARI_40CMSLR_EXTENT|20180202123007
ANZVI0803005634|FLOOD|PF_50ARI_MSL_EXTENT|20180202123036
ANZVI0803004127|MARINE2|ESTUARY_FISH_HABITATS|20180129000000
ANZVI0803005637|FLOOD|PF_100ARI_120CMSLR_EXTENT|20180202122952
ANZVI0803005636|FLOOD|PF_100ARI_80CMSLR_EXTENT|20180202123020
ANZVI0803005641|FLOOD|PF_COAST_HAZARD_RIVERS|20180202123052
ANZVI0803005642|FLOOD|PF_COAST_HAZARD_ROCKY_CLIFF|20180202123106
ANZVI0803005643|FLOOD|PF_COAST_HAZARD_SALIENT|20180202123118
ANZVI0803005639|FLOOD|PF_HAZARD_SEAWALL_FAIL|20180202123132
ANZVI0803005640|FLOOD|PF_HAZARD_SEAWALL_PRESENT|20180202123145
ANZVI0803005661|FLORAFAUNA1|MSA_BCS_GGF_ASI|20180621010437
ANZVI0803005660|FIRE|BURNPLAN17|20180202143337
ANZVI0803005659|FLORAFAUNA2|VBA_FAUNA_BLA_THREAT|20180302020359
ANZVI0803005632|CROWNLAND|PLM25_OVERLAYS_TO|20180201000000
ANZVI0803002307|CROWNLAND|NOTINGS|20190416010035
ANZVI0803005457|MARINE2|SHORELINE_ACCESS_POINTS|20180129111124
ANZVI0803005671|MARINE2|MSAR_UNITS|20180129110917
ANZVI0803005677|TRANSPORT|PPTN_LINES|20180201151723
ANZVI0803005678|TRANSPORT|PPTN_POINTS|20180201151740
ANZVI0803005683|FIREECO|EFG_EVD_GROWTH_STAGES|20170523173039
ANZVI0803005684|FIREECO|EFG_EVD_TFI|20170523173044
ANZVI0803005490|TRANSPORT|VIC_RAILWAY_CORRIDOR|20190327010632
ANZVI0803005504|TRANSPORT|VIC_RAILWAY_DISUSED|20181030010626
ANZVI0803005519|TRANSPORT|VIC_RAIL_TRAILS|20180201151958
ANZVI0803005491|TRANSPORT|VIC_TOURIST_RAIL_CORRIDOR|20190327081401
ANZVI0803005493|TRANSPORT|VIC_RAILWAY_STATIONS|20190227010823
ANZVI0803005687|UDP|BH2016|20170109000000
ANZVI0803005691|UDP|IND2016|20170109000000
ANZVI0803005692|UDP|IND2016_PROPOSED_AREAS|20170109000000
ANZVI0803005690|UDP|MRS2016|20170109000000
ANZVI0803005693|MARINE2|TERN_COASTAL_SITES_SIMPLIFIED|20180129111216
ANZVI0803005699|PROVISIONAL|LOCALITIES_XX|20180202114500
ANZVI0803005688|TRANSPORT|TAXI_AND_HIRE_CAR_ZONES|20180201151845
ANZVI0803005707|PUBLICLANDUSE|TEST_XX|20180201171705
ANZVI0803005709|TRANSPORT|ROAD_PFN_DETAIL|20180201151757
ANZVI0803005708|TRANSPORT|ROAD_PFN_LITE|20180201151829
ANZVI0803005714|MARINE2|AQUACULTURE_RES_NAV_AIDS|20180129105905
ANZVI0803005718|CATCHMENTS|LANDUSE_2016|20181128021418
ANZVI0803005704|FORESTS|RECWEB_POI|20190416010243
ANZVI0803005739|RASPLAT|IWSFOOTPRINT|20190416010418
ANZVI0803005743|RASPLAT|RASTER_FILENAME_OPTION|20181205010455
ANZVI0803005740|WATER|SPRING_LOCATIONS_XX|20180201131322
ANZVI0803005745|PUBLICLANDUSE|LCC_ECC_VEAC_INVESTIN_BND|20190104110259
ANZVI0803005750|VMPLAN|PLAN_OVERLAY_HISTORY|20190412010449
ANZVI0803005951|VMPLAN|PLAN_ORDINANCE_LPP_URL|20190413011245
ANZVI0803005954|VMPLAN|PLAN_ORDINANCE_VPP_URL|20190307185902
ANZVI0803005749|VMPLAN|PLAN_ZONE_HISTORY|20190412010630
ANZVI0803005747|FORESTS|TUP2017|20180201123800
ANZVI0803005552|FORESTS|PAIM_RECWEB_CLOSURES_ACTIVITY|20190416010108
ANZVI0803005766|COASTS|COAST_PROTECTION_STRUCT_FULL|20180717010101
ANZVI0803005769|FORESTS|RAINFOR25_MURRUNGOWAR|20180202000000
ANZVI0803005768|FLORAFAUNA1|SWOOPING_BIRD|20190411010101
ANZVI0803005771|MINERALS|SG_SHEAR_ZONE_250K|20180201192920
ANZVI0803005776|FIRE|BURNPLAN18|20181201000000
ANZVI0803005387|FORESTS|FMZ100_V_ZONE|20180814010113
ANZVI0803005695|FIRE|CFA_PDD_HARVEST|20181117010312
ANZVI0803005785|FLORAFAUNA1|LBP_HAB_ZONE_1A|20180202010848
ANZVI0803005786|VMADMIN|WARD_2017|20190111181052
ANZVI0803005805|ENERGY|ELECTRICITY_DISTRIBUTOR|20171109000000
ANZVI0803005648|FORESTS|PAIM_VM_TR_ROAD_CLOSURES|20190409010213
ANZVI0803005551|FORESTS|PAIM_RECWEB_CLOSURES_SITETRACK|20190416010116
ANZVI0803005829|WATER|RT_DAM_CONSTRUCTION_TYPE|20180201131118
ANZVI0803005833|WATER|RT_IRRIGATION_ENTITLEMENT_TYPE|20180201131126
ANZVI0803005832|WATER|RT_WATER_CORP_TYPE|20180201131134
ANZVI0803005823|WATER|DAM|20180201085232
ANZVI0803005825|WATER|IRRIGATION_SYSTEM_ALLOCATION|20180709132423
ANZVI0803005826|WATER|WATER_STORAGE|20180709000000
ANZVI0803005824|WATER|WATER_CORP|20190123011407
ANZVI0803005830|WATER|MELBOURNE_WATER_CORP|20190123011407
ANZVI0803005831|WATER|MELBOURNE_WATER_RETAILER|20190123011407
ANZVI0803005815|WATER|RURAL_WATER_CORP|20190123011407
ANZVI0803005816|WATER|URBAN_WATER_CORP|20190123011407
ANZVI0803005694|FIRE|CFA_PDD_POST_HARVEST|20181117010341
ANZVI0803005828|VMPOSITION|SMES_FULL|20171219000000
ANZVI0803001005|OBSOLETE_CROWNLAND|CNR500|20171219000000
ANZVI0803001024|OBSOLETE_CROWNLAND|LANDMMT100|20171219000000
ANZVI0803005160|OBSOLETE_CROWNLAND|NP_TOURISM|20171219000000
ANZVI0803002145|OBSOLETE_CROWNLAND|PIPE|20171219000000
ANZVI0803005415|OBSOLETE_CROWNLAND|PLM100_POLYGON_050812|20171219000000
ANZVI0803005394|OBSOLETE_CROWNLAND|PLM100_V_LNDMGR_FORESTS|20171219000000
ANZVI0803005395|OBSOLETE_CROWNLAND|PLM100_V_LNDMGR_OTHER|20171219000000
ANZVI0803005396|OBSOLETE_CROWNLAND|PLM100_V_MMT_COMMONWEALTH|20171219000000
ANZVI0803005400|OBSOLETE_CROWNLAND|PLM100_V_MMT_OTHER|20171219000000
ANZVI0803005399|OBSOLETE_CROWNLAND|PLM100_V_MMT_PARKS|20171219000000
ANZVI0803005401|OBSOLETE_CROWNLAND|PLM100_V_MMT_RESERVES|20171219000000
ANZVI0803005402|OBSOLETE_CROWNLAND|PLM100_V_MMT_STATEFOREST|20171219000000
ANZVI0803005403|OBSOLETE_CROWNLAND|PLM100_V_MMT_SURPLUS|
ANZVI0803005404|OBSOLETE_CROWNLAND|PLM100_V_MMT_UNCLASSIFIED|20171219000000
ANZVI0803004360|OBSOLETE_CROWNLAND|PLM100_V_MMT_WILDLIFE_MGMT|20171219000000
ANZVI0803005413|OBSOLETE_CROWNLAND|PLM100_V_POLMGR_DSE|20171219000000
ANZVI0803005405|OBSOLETE_CROWNLAND|PLM100_V_POLMGR_OTHER|20171219000000
ANZVI0803005414|OBSOLETE_CROWNLAND|PLM100_V_POLMGR_UNKNOWN|20171219000000
ANZVI0803003081|OBSOLETE_CROWNLAND|PLMMT100PLY_G1000|20171219000000
ANZVI0803003080|OBSOLETE_CROWNLAND|PLMMT100PLY_G150|20171219000000
ANZVI0803002822|OBSOLETE_FORESTS|CROWNCOVER|
ANZVI0803002821|OBSOLETE_FORESTS|EUCGROUP|
ANZVI0803003968|OBSOLETE_FORESTS|FE_BM_2009|
ANZVI0803003967|OBSOLETE_FORESTS|FE_CG_2009|
ANZVI0803003969|OBSOLETE_FORESTS|FE_CT_2009|
ANZVI0803003970|OBSOLETE_FORESTS|FE_DD_2009|
ANZVI0803003971|OBSOLETE_FORESTS|FE_EG_2009|
ANZVI0803003972|OBSOLETE_FORESTS|FE_NE_2009|
ANZVI0803003973|OBSOLETE_FORESTS|FE_TB_2009|
ANZVI0803004718|OBSOLETE_FORESTS|FMZ100_ARCHIVE_2001_2006|
ANZVI0803004342|OBSOLETE_FORESTS|FMZ_EG_DETAILS|
ANZVI0803004140|OBSOLETE_FORESTS|FOREST_AREA_WPA|
ANZVI0803002824|OBSOLETE_FORESTS|HTOVERSTY|
ANZVI0803002825|OBSOLETE_FORESTS|HTREGTH|
ANZVI0803002829|OBSOLETE_FORESTS|LANDSCAPE25|
ANZVI0803003048|OBSOLETE_FORESTS|RA_BM_2006|
ANZVI0803003692|OBSOLETE_FORESTS|RA_BM_2009_POSTFIRE|
ANZVI0803003652|OBSOLETE_FORESTS|RA_BM_2009_PREFIRE|
ANZVI0803003013|OBSOLETE_FORESTS|RA_CG_2006|
ANZVI0803003693|OBSOLETE_FORESTS|RA_CG_2009_POSTFIRE|
ANZVI0803003656|OBSOLETE_FORESTS|RA_CG_2009_PREFIRE|
ANZVI0803003000|OBSOLETE_FORESTS|RA_CT_2006|
ANZVI0803003694|OBSOLETE_FORESTS|RA_CT_2009_POSTFIRE|
ANZVI0803003654|OBSOLETE_FORESTS|RA_CT_2009_PREFIRE|
ANZVI0803003008|OBSOLETE_FORESTS|RA_DD_2006|
ANZVI0803003681|OBSOLETE_FORESTS|RA_DD_2009_POSTFIRE|
ANZVI0803003658|OBSOLETE_FORESTS|RA_DD_2009_PREFIRE|
ANZVI0803003075|OBSOLETE_FORESTS|RA_EG_2006|
ANZVI0803003695|OBSOLETE_FORESTS|RA_EG_2009_POSTFIRE|
ANZVI0803003010|OBSOLETE_FORESTS|RA_NE_2006|
ANZVI0803002979|OBSOLETE_FORESTS|RFDB_BIRD_VIEWING_HIDE|
ANZVI0803002980|OBSOLETE_FORESTS|RFDB_BOARDWALK|
ANZVI0803002982|OBSOLETE_FORESTS|RFDB_BRIDGE|
ANZVI0803002981|OBSOLETE_FORESTS|RFDB_CARPARK|
ANZVI0803002983|OBSOLETE_FORESTS|RFDB_GATE|
ANZVI0803002984|OBSOLETE_FORESTS|RFDB_GENERATOR|
ANZVI0803002985|OBSOLETE_FORESTS|RFDB_HANG_GLIDING|
ANZVI0803002986|OBSOLETE_FORESTS|RFDB_HISTORIC_RELIC|
ANZVI0803002987|OBSOLETE_FORESTS|RFDB_HUT|
ANZVI0803002989|OBSOLETE_FORESTS|RFDB_INFORMATION_SHELTER|
ANZVI0803002988|OBSOLETE_FORESTS|RFDB_JETTY|
ANZVI0803002990|OBSOLETE_FORESTS|RFDB_MAINTENANCE_ACTION|
ANZVI0803002991|OBSOLETE_FORESTS|RFDB_PHOTO_EXTRA|
ANZVI0803002992|OBSOLETE_FORESTS|RFDB_PICNIC_SHELTER_QTY|
ANZVI0803002993|OBSOLETE_FORESTS|RFDB_RECREATION_ELEMENT|
ANZVI0803002994|OBSOLETE_FORESTS|RFDB_SIGNS_GEO_REF|
ANZVI0803002966|OBSOLETE_FORESTS|RFDB_SITE|
ANZVI0803002995|OBSOLETE_FORESTS|RFDB_STAIRS|
ANZVI0803002996|OBSOLETE_FORESTS|RFDB_TOILET|
ANZVI0803002997|OBSOLETE_FORESTS|RFDB_VALIDATION|
ANZVI0803002998|OBSOLETE_FORESTS|RFDB_VIEWING_PLATFORM|
ANZVI0803003580|OBSOLETE_FORESTS|SFRIFRED_2004|
ANZVI0803003691|OBSOLETE_FORESTS|SFRIFRED_2007|
ANZVI0803003702|OBSOLETE_FORESTS|SFRIFRED_2007_GS|
ANZVI0803003682|OBSOLETE_FORESTS|TRP_2006_2009|
ANZVI0803004190|OBSOLETE_FORESTS|TRP_20100107|
ANZVI0803004189|OBSOLETE_FORESTS|TRP_20100819|
ANZVI0803004270|OBSOLETE_FORESTS|TRP_20110113|
ANZVI0803004338|OBSOLETE_FORESTS|TRP_20110224|
ANZVI0803005817|TRANSPORT|MTP_EES_FUTURE_STN_ENTRANCES|20180201151602
ANZVI0803005818|TRANSPORT|MTP_EES_STATION_ENTRANCES|20180201151618
ANZVI0803005819|TRANSPORT|MTP_EES_TUNNEL_ENTRANCES|20180201151635
ANZVI0803005820|TRANSPORT|MTP_EES_UNDERGROUND_RAIL_TRACK|20180201151651
ANZVI0803005821|TRANSPORT|MTP_EES_UNDERGROUND_STATIONS|20180201151707
ANZVI0803003441|OBSOLETE_FLORAFAUNA1|EVC1750_BCS|
ANZVI0803002042|OBSOLETE_FLORAFAUNA1|EVC1750_CMP|
ANZVI0803002637|OBSOLETE_FLORAFAUNA1|EVC_BCS100|
ANZVI0803002402|OBSOLETE_FLORAFAUNA1|EVC_CMP100|
ANZVI0803002584|OBSOLETE_CROWNLAND|AVAIL100|20171221000000
ANZVI0803005875|ENVIRONPROTECT|VLR_POLYGON|20190326103802
ANZVI0803005872|ENVIRONPROTECT|GQRUZ_POINT|20190326105016
ANZVI0803005873|ENVIRONPROTECT|GQRUZ_POLYGON|20190328010106
ANZVI0803005874|ENVIRONPROTECT|VLR_POINT|20190326103749
ANZVI0803001077|OBSOLETE_FLORAFAUNA1|IBRA500|20130906000000
ANZVI0803005834|VMPOSITION|GDA94_GDA2020_SAMPLE_POINT|20180619000000
ANZVI0803002379|OBSOLETE_FLORAFAUNA2|BIOSITE100_B|20170206000000
ANZVI0803002378|OBSOLETE_FLORAFAUNA2|BIOSITE100_P|20170206000000
ANZVI0803002377|OBSOLETE_FLORAFAUNA2|BIOSITE25_B|20170206000000
ANZVI0803001081|OBSOLETE_FLORAFAUNA2|FLORA100|20170206000000
ANZVI0803001079|OBSOLETE_FLORAFAUNA2|THFAU100|20170206000000
ANZVI0803005500|OBSOLETE_FLORAFAUNA2|VBA_FAUNA_RESTRICTED_ACC|20170206000000
ANZVI0803002588|OBSOLETE_FLORAFAUNA2|THFLO100|20170206000000
ANZVI0803005502|OBSOLETE_FLORAFAUNA2|VBA_FAUNA_THREATENED_ACC|20180115000000
ANZVI0803005494|OBSOLETE_FLORAFAUNA2|VBA_FAUNA_THREAT_GRID_10M|20180115000000
ANZVI0803003548|OBSOLETE_FLORAFAUNA2|FAUNA100|20180115000000
ANZVI0803001097|OBSOLETE_FLORAFAUNA1|THFAU500|20090701000000
ANZVI0803001096|OBSOLETE_FLORAFAUNA1|THFLOR500|20090701000000
ANZVI0803004323|OBSOLETE_FORESTS|GIPPS_APIARY_ZONES_2004|20180110000000
ANZVI0803005859|CROWNLAND|RSA_A|20181201010256
ANZVI0803005844|PTV|PTV_METRO_BUS_ROUTE|20190227010541
ANZVI0803005851|PTV|PTV_METRO_BUS_STOP|20190227010557
ANZVI0803005858|PTV|PTV_METRO_TRAIN_STATION|20180912120939
ANZVI0803005849|PTV|PTV_METRO_TRAM_ROUTE|20190227010620
ANZVI0803005856|PTV|PTV_METRO_TRAM_STOP|20190227010634
ANZVI0803005848|PTV|PTV_NIGHT_BUS_ROUTE|20180912121045
ANZVI0803005855|PTV|PTV_NIGHT_BUS_STOP|20180912121100
ANZVI0803005845|PTV|PTV_REGIONAL_BUS_ROUTE|20190227010648
ANZVI0803005852|PTV|PTV_REGIONAL_BUS_STOP|20190227010706
ANZVI0803005846|PTV|PTV_REGIONAL_COACH_ROUTE|20190227010725
ANZVI0803005853|PTV|PTV_REGIONAL_COACH_STOP|20190227010743
ANZVI0803005857|PTV|PTV_REGIONAL_TRAIN_STATION|20180912121227
ANZVI0803005847|PTV|PTV_SKYBUS_ROUTE|20180912121242
ANZVI0803005854|PTV|PTV_SKYBUS_STOP|20180321000000
ANZVI0803005861|FLORAFAUNA1|MSA_ENV_MIT_PNT|20190306010642
ANZVI0803005863|FLORAFAUNA1|MSA_ENV_MIT_POLY|20180605150630
ANZVI0803005864|MARINE2|SCAT_SEGMENTS_POINTS|20180320010402
ANZVI0803005850|PTV|PTV_REG_SCHOOL_BUS_ROUTE|20190305010802
ANZVI0803005869|UDP|HDD_PROJECTS2005TO2016|20180403000000
ANZVI0803005049|ENERGY|WIND_SPEED|20180406074732
ANZVI0803004871|MINERALS|DEPTH_TO_BASEMENT_MURRAY_BASIN|20180405000000
ANZVI0803005868|UDP|HDD_STOCK2016|20180409152536
ANZVI0803004716|ENERGY|SOLAR_AEROSOL|20180406010102
ANZVI0803004712|ENERGY|SOLAR_IRRADIANCE|20180406010124
ANZVI0803004717|ENERGY|SOLAR_SLOPE|20180406010141
ANZVI0803005881|ENVIRONPROTECT|SANDS_MCDOUGALL|20190219010159
ANZVI0803005882|FORESTS|VICFORESTS_ALLOCATION_APR2019|20190412144735
ANZVI0803005883|CROWNLAND|HUNT25_DUCK|20190223010408
ANZVI0803005884|ENVIRONPROTECT|ENVIRO_AUDIT_LOC_POINT|20190326103657
ANZVI0803005885|ENVIRONPROTECT|ENVIRO_AUDIT_LOC_POLYGON|20190327010243
ANZVI0803005896|UDP|MRS2017|20180629010902
ANZVI0803005897|MINERALS|VICROADS_HML_NETWORK|20180815040748
ANZVI0803005899|CROWNLAND|HUNT25_HOG_DEER|20190223010518
ANZVI0803005892|CROWNLAND|HUNT25_OTHER_DEER|20190223010638
ANZVI0803005894|CROWNLAND|HUNT25_PESTS|20190223010735
ANZVI0803005891|CROWNLAND|HUNT25_SAMBAR_DEER|20190327010208
ANZVI0803005893|CROWNLAND|HUNT25_STUBBLE_QUAIL|20190223010929
ANZVI0803005900|ENVIRONPROTECT|SANDS_MCDOUGALL_BUSINESS_TYPE|20190219010948
ANZVI0803005904|UDP|BH2017|20180725011236
ANZVI0803005903|UDP|IND2017|20180720010208
ANZVI0803005901|UDP|IND2017_PROPOSED_AREAS|20180720010221
ANZVI0803005802|VMADMIN|CFA_BRIGADE_RESPONSE_AREA|20190329183833
ANZVI0803005905|ENVIRONPROTECT|SANDS_MCDOUGALL_PUBLIC|20190219010159
